county,precinct,pollingstation,stationtype,name,address,regular,added
Toa Baja,14,2,Esc.,Efraín Sánchez Hidalgo,"Mariano Abril Costalo, 6ta Secc. Levittown",4,1
Toa Baja,14,3,Esc.,Ernestina Bracero Pérez (Villa Gutiérrez),"Carr. 865 Km. 3.0, Com. Candelaria Arenas, Bo. Candelaria",7,1
Toa Baja,14,4,Col.,"Lurgrea Central College, Inc.","Ave. Boulevard BB 64, Levittown",5,1
Toa Baja,14,5,C. Com,Macún,"Carr. 2 Km. 18.1, Sect. Macún, Bo. Candelaria",2,1
Toa Baja,14,6,C. Com,El Plantío,"Ave. El Plantío Esq. Guayacán, Urb. El Plantío",2,1
Toa Baja,14,7,Esc.,María Justina Corredor Rivera,"Cll. Campoamor Esq. Don Pelayo, Urb. Covadonga",3,1
Toa Baja,14,8,Esc.,Dr. Pedro Albizu Campos,"Ave. Boulevard, 4ta. Secc. Levittown",8,1
Toa Baja,14,9,Esc.,Martín García Giusti,"Carr. 863 Km. 0.9, Bo. Candelaria",6,1
Toa Baja,14,10,C. Com,Palo Seco,"Cll. Del Carmen, Bo. Palo Seco",1,1
Toa Baja,14,11,Esc.,José Nevárez López (Nueva),"Carr. 165 Ramal San José, Bo. Meida Luna",3,1
Toa Baja,14,12,Esc.,Altinencia Valle Santana,"2 Cll. Palma, Res. Campanilla, Bo. Media Luna",8,1
Toa Baja,14,13,Esc.,Basilio Milán Hernández,"Ave. Sabana Seca Inter. Cll. José De Diego, Bo. Sabana Seca",6,1
Toa Baja,14,14,Esc.,Luis M. Santiago,"7 Cll. Muñoz Rivera, Bo. Pueblo",3,1
Toa Baja,14,15,Esc.,José Robles Otero,"Carr. 867, Parc. Ingenio, Bo. Candelaria",6,1
Toa Baja,14,16,Cncha,Las Colinas,"Urb. Las Colinas, Bo. Candelaria",2,1
Toa Baja,14,17,Esc.,Francisca Dávila Semprit,"Carr. 866 Km. 3.5, Ave. Principal, Bo. Sabana Seca",6,1
Toa Baja,14,18,Esc.,María Teresa Piñero (Sup. Sabana Seca),"Cll. Márquez Final, Bo. Sabana Seca",5,1
Toa Baja,14,19,Esc.,Carmen Barroso Morales,"Ave. Antonio Paoli, 7ma. Secc. Levittown",5,1
Toa Baja,14,20,Esc.,Delia Dávila de Cabán,"Cll. Lago Las Curías Final, 5ta. A Secc. Levittown",9,1
Dorado,15,1,Esc.,José Santos Alegría,10 Cll. Pedro J. Ridos,6,1
Dorado,15,2,Acad.,Dorado Academy,"Cll. Madre Perla, Urb. Dorado del Mar",4,1
Dorado,15,3,Ant. Esc.,Luis Muñoz Rivera (M),"Ave. Dr. Pedro Albizu Campos, Com. Mameyal",5,1
Dorado,15,4,Esc.,Jacinto López Martínez,"200 Cll. Norte, Bo. Pueblo",7,1
Dorado,15,5,Esc.,Luisa M. Valderrama de Martínez (San Antonio),"Carr. 696 Km. 1.5, Com. San Antonio",9,1
Dorado,15,6,Ant. Esc.,Teresa Préstamo (Espinosa Parcelas) (M),"Carr. 2 Km. 24.3 Sect. Mavito, Bo. Espinosa",8,1
Dorado,15,7,Esc.,Ecológica José de Diego (Elem. Bo. Higuillar Ecológica),"Carr. 695 Com. Los Puertos, Bo. Higuillar",7,1
Dorado,15,8,Esc.,Cristóbal Santana Melecio (Nueva),"Cll. 2, Com. Río Lajas, Bo. Rio Lajas",3,1
Dorado,15,9,H. S.,Castillo de los Niños,"Carr. 659 Km. 3.3 Sect. Santa Rosa, Bo. Maguayo",2,1
Vega Alta,16,1,C. Com,Parcelas Cerro Gordo,"Carr. Principal, Parcelas Cerro Gordo",2,1
Vega Alta,16,2,Esc.,Francisco Felicie Martínez (Breñas),"Carr. 693 Km. 14.1, Bo. Sabana",5,1
Vega Alta,16,3,Esc.,José Pagán De Jesús (Nueva Sabana Hoyos)*,"Carr. 690 Km. 3.2, Bo. Sabana Hoyos",3,1
Vega Alta,16,4,Esc.,José Pagán De Jesús (Nueva Sabana Hoyos)*,"Carr. 690 Km. 3.2, Bo. Sabana Hoyos",4,0
Vega Alta,16,5,Esc.,Rafael Hernández,"Cll. 3, Urb. Santa Ana",6,1
Vega Alta,16,6,C. Com,Bajura,"Sect. El Francés Calle Ucar, Esq. Acacia , Bo. Bajura",2,1
Vega Alta,16,7,Esc.,Elisa Dávila Vázquez,"Carr. 679 Km. 2.3, Sect. Fortuna Bo. Espinosa Adentro",1,1
Vega Alta,16,8,Esc.,Antonio Paoli,"Cll. 9, Urb. Santa Rita, Bo. Espinosa",4,1
Vega Alta,16,9,Esc.,Urbana,"Cll. Teodomiro Ramírez, Bo. Pueblo",4,1
Vega Alta,16,10,Esc.,Ignacio Miranda,"Cll. B, Urb. Las Colinas Bo. Espinosa",2,1
Vega Alta,17,1,Esc.,Apolo San Antonio,Carr. 676 Esq. Cll.Luis MuÑoz Rivera,3,1
Vega Alta,17,2,Cncha,Bajo Techo Cienegueta,"Carr. 647, Bo. Cienegueta",1,1
Vega Alta,17,3,Ctro.,Complejo Recreo-Educativo,"Carr. 677 Km. 0.3, Bo. Maricao",5,1
Vega Alta,17,4,Cncha,Bajo Techo Candelaria,"Carr. 647 Km. 6.4 interior, Bo. Candelaria",2,1
Vega Alta,17,5,Cncha,Bajo Techo Mavilla,"Carr. 630 Km. 5.0, Bo. Mavilla",1,1
Vega Baja,18,1,Ctro.,Gimnasio Municipal Rodríguez Otero Suro,"Carr. 687 Km. 1.5, Sect. Tortuguero, Bo. Algarrobo",4,1
Vega Baja,18,2,Cncha,Bajo Techo Barriada Sadín,"Cll. Urano, Bda. Sadín, Bo. Puerto Nuevo",4,1
Vega Baja,18,3,Cncha,Bajo Techo Sect. Las Lisas,"Carr. 686, Bo. Puerto Nuevo",3,1
Vega Baja,18,4,C. Com,Recreativo Los Naranjos,"Cll. 1, Sect. Los Naranjos, Bo. Cabo Caribe",1,1
Vega Baja,18,5,Esc.,San Vicente,"82 Cll. 10, Urb. San Vicente",4,1
Vega Baja,18,6,Igl.,Cristiana Sendero de Gracia (Ant. Esc. Elemental),"Cll. Ramón Rivera, Bo. Sabana",2,1
Vega Baja,18,7,Cncha,Bajo Techo Pueblo Nuevo,"Cll. 1, Sect. Pueblo Nuevo, Bo. Ceiba",4,1
Vega Baja,18,8,Esc.,Ángel Sadín Martínez,"Cll. 4 Tulio Otero, Bo. Pueblo",4,1
Vega Baja,18,9,Esc.,Lino Padrón Rivera,"Cll. 1 Tulio Otero, Bo. Pueblo",3,1
Vega Baja,18,10,Esc.,Almirante Norte,"Carr. 160 Km. 4.3, Bo. Almirante Norte",4,1
Vega Baja,19,1,Esc.,Rafael Hernández Marín,"356 Cll. Girasoles, Urb. Jardines de Vega Baja",6,1
Vega Baja,19,2,Esc.,José G. Padilla II (Anexo Brígida Álvarez),"75 Cll. Betances, Bo. Pueblo",4,1
Vega Baja,19,3,Ctro.,Auditorio Tortuguero,"Carr. 687, Bo. Algarrobo",3,1
Vega Baja,19,4,Esc.,Ctro. Adiestramiento Vocacional Especial (CAVE),Carr. 155 Km. 6.5Bo. Pugnado Afuera,3,1
Vega Baja,19,5,Esc.,Juan Quirindongo Morell (Sup. Nueva),"Cll. Q Final, Urb. El Rosario",7,1
Vega Baja,19,6,Esc.,Manuel Martínez Dávila,"Carr. 155 Km. 64.3, Bo. Pugnado Afuera",6,1
Vega Baja,19,7,Cncha,Bajo Techo Comunidad Miranda*,"Carr. 646 Int., Parcelas Miranda, Bo. Almirante Sur",2,1
Vega Baja,19,8,C. Com,Río Arriba,"Carr. 645, Bo. Río Arriba",1,1
Vega Baja,19,9,Cncha,Bajo Techo Comunidad Miranda*,"Carr. 646 Int., Parcelas Miranda, Bo. Almirante Sur",3,0
Vega Baja,19,10,Cncha,Bajo Techo Pugnado Adentro*,"Carr. 155 Int. Carr. Manuel Manolo Fontán, Bo. Pugnado Adentro",2,1
Vega Baja,19,11,Cncha,Bajo Techo Pugnado Adentro*,"Carr. 155 Int. Carr. Manuel Manolo Fontán, Bo. Pugnado Adentro",1,0
Morovis,20,1,Esc.,Jorge L. Marrero (Elemental Urbana),"Cll. Principal, Esq. Cll. Betances, Bo. Pueblo",2,1
Morovis,20,2,Esc.,Jaime A. Collazo del Río,"Carr. 159 (Ave. Corozal) Km. 0.7, Bo. Pueblo",4,1
Morovis,20,3,Esc.,"Juana M. ""Goyita"" Avilés","Carr. 634 Km. 2.1, Bo. Fránquez  ",3,1
Morovis,20,4,Esc.,José R. Barreras Martínez,"Carr. 156 Km. 5.6, Bo. Unibón",4,1
Morovis,20,5,Esc.,Francisco Rivera Claudio,"Carr. 159 (Ave. Corozal) Esq. Carr. 137, Bo. Montellano",4,1
Morovis,20,6,Esc.,Ángel Quintero Alfaro,"Carr. 633 Km. 4.4, Bo. Barahona",6,1
Morovis,20,7,Ctro.,Royal Ballroom,"Carr 618, Sect. Palo de Pan, Bo. Morovis Sur",5,1
Morovis,20,8,Esc.,Esperanza González,"Carr. 618 Km. 2.2, Bo. Cuchillas",3,1
Morovis,20,9,Cncha,Río Grande,"Carr. 6616 Int. Sect. El Cerro, Bo. Río Grande",1,1
Morovis,20,10,Cncha,Los Díaz,"Carr. 155 Sect. Perchas Díaz, Bo. Perchas",2,1
Morovis,20,11,Cncha,Vaga I,"Carr. 5567, Sect. Vaga I, Bo. Vaga",1,1
Morovis,20,12,Cncha,Pasto,"Carr. 567 Km. 6.2 Int, Bo. Pasto",2,1
Morovis,20,13,Esc.,Ramón Torres Rivera,"Carr. 567 Km. 10.9, Parc. San Lorenzo, Bo. San Lorenzo",2,1
Morovis,20,14,Esc.,Josefa del Río,"Carr. 155 Km. 52, Parc. Torrecillas, Bo. Torrecillas",4,1
Manatí,21,1,Esc.,Dr. Juan S. Marchand**,"Carr. 604, Sect. Rábanos, Bo. Tierras Nuevas Saliente",1,1
Manatí,21,2,Esc.,Félix Córdova Dávila,"Carr. 668 Km. 1.8, Urb. Félix Córdova",5,1
Manatí,21,3,Esc.,Antonio Vélez Alvarado,"Carr. 2, Esq. Carr. 686, Bo. Coto Norte",3,1
Manatí,21,4,Ant. Esc.,Micaela Escudero Tirado (M),"Sect. Cantera, Bo. Coto Norte",2,1
Manatí,21,5,Esc.,Petra Corretjer de O'Neill*,"Carr. 670 Km. 2.7, Bo. Coto Sur",5,1
Manatí,21,6,Esc.,Evaristo Camacho,"Carr. 643 Km. 2.1, Sect. Pugnado, Bo Río Arriba Saliente",4,1
Manatí,21,7,Esc.,Petra Corretjer de O'Neill*,"Carr. 670 Km. 2.7, Bo. Coto Sur",4,0
Manatí,22,1,Ant. Esc.,Augusto Cohén (M),"Carr. 616 Km. 1.1 Int., Sect. El Cantito",3,1
Manatí,22,2,Esc.,Francisco Menéndez Balbañe,"Carr. 667 Km. 4.6, Sect. Cortés, Bo. Bajura Adentro",3,1
Manatí,22,3,Esc.,Dr. Juan S. Marchand**,"Carr. 604, Sect. Rábanos, Bo. Tierras Nuevas Saliente",5,1
Manatí,22,4,Ant. Esc.,Cruz Rosa Rivas (M),"Carr. 685 Km. 1.1, Bo. Tierras Nuevas",2,1
Manatí,22,5,Ctro.,Bellas Artes Joaquín Rosa Gómez,"10 Cll. Quiñones, Anexo Plaza de Recreo, Bo Pueblo",2,1
Manatí,22,6,Esc.,Fernando Callejo*,"Cll. Rosario, Bo. Pueblo",4,1
Manatí,22,7,Ant. Esc.,Federico Freytes Rodríguez (M),"Carr. 642, Esq. Cll. Román, Parc. Viejas, Bo. Río Arriba Poniente",2,1
Manatí,22,8,Esc.,Fernando Callejo*,"Cll. Rosario, Bo. Pueblo",3,0
Manatí,22,9,Esc.,Juan A. Sánchez Dávila,"Carr. 670 Km. 1.2, Urb. Villa Evangelina",4,1
Ciales,23,1,Esc.,Nueva Urbana*,"Cll. Corchado, Ext. Corchado, Bo. Pueblo",4,1
Ciales,23,2,Esc.,Nueva Urbana*,"Cll. Corchado, Ext. Corchado, Bo. Pueblo",5,0
Ciales,23,3,Esc.,Juan A. Corretjer*,"Carr. 146 Km. 3.0, Bo. Cordillera",3,1
Ciales,23,4,Esc.,Juan A. Corretjer*,"Carr. 146 Km. 3.0, Bo. Cordillera",3,0
Ciales,23,5,Esc.,Francisco Serrano,"Carr. 149 Km. 20.9, Bo. Pesas",4,1
Ciales,23,6,Esc.,Jaime Coira Ortiz,"Carr. 149 Km. 7.6 Esq. Carr. 615, Bo. Pozas",3,1
Ciales,23,7,Esc.,Hato Viejo Cumbre,"Carr. 632 Km. 2.0, Bo. Hato Viejo",2,1
Ciales,23,8,Loc.,Colmado La Piedra,"Carr. 149 Km. 40.8, Bo. Toro Negro",1,1
Ciales,23,9,C. Com,El Puente (Cialitos Centro),"Carr. 6614, Km. 0.9, Sect. Cialitos Centro, Bo. Cialitos",2,1
Ciales,23,10,C. Com,Cialitos Cruces,"Carr. 608 Km. 6.7 Int. Camn. Veredas las Cruces, Bo. Cialitos",1,1
Ciales,23,11,Esc.,Toribio Rivera,"Carr. 146 Km. 14.6, Bo. Frontón",3,1
Florida,24,1,Ant. Esc.,Adolfo Egüen (M),"Carr. 641 Km. 1.1, Sect. Pajonal",2,1
Florida,24,2,Esc.,Juanita Ramírez González,"Carr. 642 Km. 10.3, Com. Arroyo",4,1
Florida,24,3,Esc.,Juan Ponce de León II,"Carr. 631 Km. 0.5, Sect. Ceiba",4,1
Florida,24,4,Ant. Esc.,Francisco Frías Morales (M),"Carr. 140, Cll. Ramón Torres",3,1
Florida,24,5,Esc.,Ricardo Rodíguez Torres,"Carr. 642 Km. 12.3, Cll. Antonio Alcárzar",2,1
Florida,24,6,H. S.,Early Head Start San Agustín,"Carr. 140 Km. 57, Rpto. San Agustín",1,1
Florida,24,7,Igl.,Restauración Cristiana,"Carr. 665, Km. 1.3, Sect. Tosas",1,1
Barceloneta,25,1,Esc.,Vicente Acevedo Ballester,"Carr. 664 Km. 0.3, Bo. Florida Afuera",6,1
Barceloneta,25,2,Ctro.,Bellas Artes,"Ave. Palmas Altas, Bo. Pueblo",5,1
Barceloneta,25,3,C. Com,"Proyecto Avance, Punta Palmas",Cll Cocos Esq. Cll. Manglar Bo. Palmas Altas,4,1
Barceloneta,25,4,Ctro.,Sembry Planet (Ant. Esc. Primitivo Marchand),"Carr. 682 Km. 4.2 Int, Sect. La Cité, Bo. Garrochales",4,1
Barceloneta,25,5,Esc.,Fernando Suría Chavez,"Cll. Georgetti, Bo Pueblo",4,1
Barceloneta,25,6,Esc.,Elí Ramos Rosario,"Carr. 140, Sect. Fortuna",4,1
Barceloneta,25,7,Esc.,Imbery,"Cll. 6, Esq. Cll. 5, Parc. Imbery, Bo. Florida Afuera",6,1
Barceloneta,25,8,Ant. Esc.,Easton (M),"Cll. 3 Parc. Tiburón, Bo. Florida Afuera",3,1
Arecibo,26,1,Esc.,Angélica Gómez Betancourt**,"Carr. 681 Km. 0.3, Sect. Vigía, Bo Islote",4,1
Arecibo,26,2,C. Com,Víbora,"Carr. 681 Km. 13.1, Sect. Víbora, Bo. Islote",1,1
Arecibo,26,3,Esc.,Factor 5,Carr. 2 Km. 66.8 Int. Urb. Paseos Reales,7,1
Arecibo,26,4,Esc.,Eugenio María de Hostos,"Carr. 682 Km. 7.5, Bo. Garrochales",4,1
Arecibo,26,5,C. Com,Jarealito,"Carr. 681 Km. 0.3, Sect. Vigía, Bo Islote",1,1
Arecibo,27,1,Esc.,"Francisco ""Pachín"" Marín","Cll. 17, Urb. Vista Azul",7,1
Arecibo,27,2,Loc.,Gimnasio Boxístico (Com. Barrio Obrero),"Cll. Ledesma, Bo. Obrero",1,1
Arecibo,27,3,Cncha,La Planta,"Sect. La Planta, Bo. Tanamá",1,1
Arecibo,27,4,Esc.,Angélica Gómez Betancourt**,"Carr. 681 Km. 0.3, Sect. Vigía, Bo Islote",1,1
Arecibo,27,5,Esc.,Trina Padilla de Sanz,"Carr. 653 (Ave. Constitución) Km. 3.1, Urb. Villa de Los Santos",7,1
Arecibo,27,6,C. Com,Río Arriba,"Carr. 123 (Ant. PR-10) Km. 70.1, Bo. Río Arriba",1,1
Arecibo,27,7,Esc.,John W. Harris,"Ave. Constitución, Res. Dr. Zeno Gandía, Bo. Pueblo",4,1
Arecibo,27,8,Esc.,Manuel Ruíz Gandía,"Carr. 635 Km. 2.0, Bo. Dominguito",5,1
Arecibo,27,9,Esc.,José R. Rivera (Nueva Sabana Hoyos)*,"Carr. 639 Km. 3.2, Bo. Sabana Hoyos",4,1
Arecibo,27,10,Cncha,Calichoza,"Carr. 626 Km. 7.5, Sect. Calichoza, Bo. Hato Viejo",1,1
Arecibo,27,11,C. Com,Casa Ulanga,"7 Cll. Gonzalo Marín, Bo. Pueblo",2,1
Arecibo,27,12,H. S.,Domingo Ruíz,"Cll. A, Comunidad Domingo Ruíz, Bo. Santana",2,1
Arecibo,27,13,Esc.,Federico Degetau,"Carr. 662, Carr. 2 Km. 68.0, Bo. Santana",7,1
Arecibo,27,14,C. Com,Diego Bravo (M),"Carr. 635, Int 626, Sect. Cienegueta, Bo Esperanza",2,1
Arecibo,27,15,Esc.,Luis Muñoz Marín,Carr 53 Km 1 Hm 5 Sect Barrancas,6,1
Arecibo,27,16,Esc.,Elba Lugo Carrión,"Cll. Orquídea, Urb. Villa Serena",5,1
Arecibo,27,17,Esc.,Víctor Rojas I,"Cll. C, Urb. Víctor Rojas I, Bo. Hato Abajo",1,1
Arecibo,27,18,Esc.,Dr. Cayetano Coll y Toste,"Carr. 638 Km. 5.0, Bo. Miraflores",6,1
Arecibo,27,19,Ant. Esc.,Francisco M. Susoni (M),"Cll. Armando Vega Colón1, Com. San Francisco, Bo. Tanamá",2,1
Arecibo,27,20,H. S.,Espino,"Carr. 663 Km. 4.1, Sect. Espino, Bo. Miraflores",2,1
Arecibo,27,21,Esc.,Dra. María Cadilla de Martínez,"Carr. 129 Km. 4.3, Sect. Las Cunetas, Bo. Hato Arriba",8,1
Arecibo,27,22,Cncha,Abra San Francisco  ,"Com. Abra San Francisco, Bo. Hato Arriba",2,1
Arecibo,27,23,Esc.,José R. Rivera (Nueva Sabana Hoyos)*,"Carr. 639 Km. 3.2, Bo. Sabana Hoyos",6,0
Arecibo,27,24,C. Com,Los Caños (M),"Carr. 651 Km. 1.2, Bo. Tanamá",2,1
Arecibo,27,25,Esc.,Dr. Ramón E. Betances (Oficinas DE),"Cll. Del Parque, Com. Villa Kennedy, Bo. Domingo Ruíz",5,1
Arecibo,27,26,Cncha,Arrozal,"Carr. 627 Km. 3.5, Sect. Los Muertos, Bo. Arrozal",1,1
Arecibo,27,27,Esc.,Enrique de Jesús Borrás,"Carr. 123 (Ant. PR-10) Km. 78.9, Bo. Hato Viejo",2,1
Hatillo,28,1,Esc.,Rafael Zamot Cruz,"Carr. 134 Km. 11.5, Bo. Bayaney",5,1
Hatillo,28,2,Ant. Esc.,Manuel Corchado y Juarbe (M),"Carr. 489 Km. 4.7, Bo. Aibonito",2,1
Hatillo,28,3,Esc.,Padre Aníbal Reyes Belén,"Carr. 130 Km. 12.0, Bo. Campo Alegre",5,1
Hatillo,29,1,Col.,Nuestra Señora del Carmen,"Cll. Rey Vicente Esq. Carr. 119 (Ave. Dr. Susoni), Bo. Pueblo",4,1
Hatillo,29,2,Acad.,Interamericana de Arecibo,"Carr. 2 Km. 85.0 int. Cll. Mangotín, Bo. Carrizales",3,1
Hatillo,29,3,Esc.,Lorenzo Coballes Gandía,"Carr. 130 Km. 3.0, Bo. Pueblo",5,1
Hatillo,29,4,Esc.,Eugenio María de Hostos,"Carr. 2 Km. 84.5, Cll. B, Parcelas Carrizales, Bo. Carrizales",6,1
Hatillo,29,5,Esc.,Luis Muñoz Rivera,"Carr. 130 Km. 3.8, Bo. Capáez",5,1
Hatillo,29,6,Ant. Esc.,Joaquín Rodríguez Ruíz (C),"Carr. 130, Carr. 491, Bo. Naranjito",3,1
Hatillo,29,7,Esc.,Carmen Noelia Peraza Toledo,"Carr. 492 Km. 31.0, Bo. Corcovado",4,1
Hatillo,29,8,Esc.,"Timoteo ""Tito"" Delgado","Carr. 130 Km. 8.4, Bo Naranjito",6,1
Camuy,30,1,Ant. Esc.,Laurentino Estrella Colón (M),"Ave. Luis Muñoz Rivera, Bo.Pueblo",4,1
Camuy,30,2,Esc.,Amalia López de Ávila (Nueva),"Carr. 119 Km. 5.6 Sect. Zarza, Bo Puente",7,1
Camuy,30,3,Ant. Esc.,Pablo Ávila González (M) (Cncha.),"Carr. 485 Km. 11.1 int., Bo. Pueblo",2,1
Camuy,30,4,Esc.,Ralph W. Emerson,"Carr. 2 Km. 93.4 int., Bo. Membrillo",5,1
Camuy,30,5,Esc.,Pedro Amador,"Carr. 485 Km. 2.2 Sect. Bajura, Bo. Yeguada",1,1
Camuy,30,6,C. Com,Rosalina Cabrera Vega,"Carr. 485 Sect. Arias, Bo. Yeguada",3,1
Camuy,30,7,Cncha,Bajo Techo José (Cheo) Hernández (Santiago Vega),"Carr. 488 Km. 5.0, Sect. Vega",1,1
Camuy,30,8,Ctro.,José D. Pepín Hernández (CARPAS),"Carr. 119 Km. 11.1, Bo. Camuy Arriba",4,1
Camuy,30,9,C. Com,Ana M. López,"Carr. 119 Km. 9.4, Bo.Ciénegas",3,1
Camuy,30,10,Esc.,Antonio Reyes,"Carr. 486 Km. 2.4, Parc. Espiet, Bo. Zanja",5,1
Camuy,30,11,Esc.,Luis Felipe Rodríguez García,"Carr. 483 Km. 4.1, Sect. El Calvario, Bo. Piedra Gorda",3,1
Camuy,30,12,Col.,Tecnológico Emanuel (Ant. Esc. José M. Hernández),"Carr. 488 Km. 0.2, Bo. Abra Honda",3,1
Camuy,30,13,C. Com,Santiago Péndula,"Carr. 486 int., Bo. Santiago Péndula",1,1
Camuy,30,14,Ant. Esc.,Julián Blanco (M),"Carr. 456 Km. 1.4, Bo. Puertos",2,1
Camuy,30,15,Esc.,Miguel F. Santiago Echegaray,"Carr. 486 Km. 14.6, Bo. Quebrada",4,1
Camuy,30,16,Esc.,Joaquín Vázquez Cruz,"Carr. 456 Km. 4.9, Bo. Cibao",2,1
Quebradillas,31,1,C. Com,José Julián Acosta,"Carr. 4484 Sect. Quebrada Mala, Bo. Terranova",2,1
Quebradillas,31,2,Esc.,Ramón E. Betances,"236 Cll. Luis Muñoz Rivera, Bo. Pueblo",3,1
Quebradillas,31,3,Esc.,Juan Alejo Arizmendi,"Cll. Francisco Ávila, Bo. Pueblo",5,1
Quebradillas,31,4,C. Com,Club 4H,"Carr. 485 Km. 2.3, Bo. San José",2,1
Quebradillas,31,5,Ant. Esc.,Ramón Ávila Molinari (M),"Carr. 477 Km. 0.8, Bo. Cacao",6,1
Quebradillas,31,6,Esc.,Luis Muñoz Rivera,"Carr. 484 Km. 1.4, Bo. Cocos",6,1
Quebradillas,31,7,Esc.,Honorio Hernández,"Carr. 113 Km. 15.0 int, Parc. San Antonio,Bo. San Antonio",3,1
Quebradillas,31,8,Ant. Esc.,José de Diego (M),"Carr. 113 Km. 17.0, Bo. San Antonio",2,1
Quebradillas,31,9,H. S.,Teodoro Roosevelt (C. Com. Charcas),Carr. 437 Km. 0.4 Bo. Charcas,1,1
Quebradillas,31,10,Cncha,"Bajo Techo Juan ""Johnny"" Rivera y C. Com. Carmen Colón","Carr. 453 Int. Cll. Nieves, Bo. Guajataca",2,1
Quebradillas,31,11,Ant. Esc.,Ramón Saavedra (M),"Carr. 478 Km. 1.5, Bo. San Antonio",3,1
Isabela,32,1,Esc.,Irma Deliz de Muñoz*,"Ave. Juan Hernández Ortiz, Bo. Pueblo",6,1
Isabela,32,2,Esc.,Ceferina Cordero,"217 Cll. Emilio González Int. Frente al Parque, Bo. Pueblo",3,1
Isabela,32,3,Esc.,Francisco Mendoza*,"Carr. 473 Km. 1.0, Bo. Pueblo",2,1
Isabela,32,4,Esc.,Mateo Hernández,"Carr. 113 Km. 3.2, Bo. Coto",3,1
Isabela,32,5,Esc.,Epifanio Estrada (Parc. Coto),"Carr. 113 Km. 9.9, Cll. Vista Alegre, Parc. Coto, Bo. Coto",3,1
Isabela,32,6,Ant. Esc.,Nicandro García (M)*,"Carr. 475 Km. 3.9, Sect. La Palma, Bo. Galateo Alto",3,1
Isabela,32,7,Esc.,José A. Vargas,"Carr. 446 Km. 4.2, Sect. Santa Rosa, Bo. Llanadas",3,1
Isabela,32,8,H. S.,José G. Padilla,"Carr. 446, Bo. Llanadas",1,1
Isabela,32,9,Esc.,Francisco Mendoza*,"Carr. 473 Km. 1.0, Bo. Pueblo",3,0
Isabela,32,10,Ant. Esc.,Gloria González (M),"Carr. 457, Sect. Las Cruces, Bo. Planas",2,1
Isabela,32,11,Ctro.,Usos Múltiples (Ant. Esc. W. Harding),"Carr. 476 Km. 4.7, Sect. El Canal, Bo. Planas",1,1
Isabela,32,12,C. Com,Padre Rufo,"Carr. 4466, Camn. Vecinal A, Bo. Bajura",1,1
Isabela,32,13,Ant. Esc.,Nicandro García (M)*,"Carr. 475 Km. 3.9, Sect. La Palma, Bo. Galateo Alto",2,0
Isabela,32,14,Ant. Esc.,Juan B. Huyke (M),"Cll. Crucero, Urb. Alturas del Mar, Bo. Jobos",4,1
Isabela,32,15,Col.,Los Pinos Bilingual School,"Carr. 112 Km. 5.8 Int., Sect. Los Pinos, Bo. Arenales Alto",2,1
Isabela,32,16,Ant. Esc.,Gracelina Rosado (M),"Carr. 475, Com. Mantilla, Bo. Arenales Altos",3,1
Isabela,32,17,Ant. Esc.,Francisca (Paquita) Chávez (M),"Carr. 475 Km. 1.0, Sect. La 15, Bo. Arenales Bajo",2,1
Isabela,32,18,Esc.,José C. Rosario (Vocacional)*,"Carr. 2 Km. 112.0, Sect. La Curva, Bo. Mora",5,1
Isabela,32,19,Esc.,Irma Deliz de Muñoz*,"Ave. Juan Hernández Ortiz, Bo. Pueblo",4,0
Isabela,32,20,Esc.,José C. Rosario (Vocacional)*,"Carr. 2 Km. 112.0, Sect. La Curva, Bo. Mora",3,0
Isabela,32,21,Ant. Esc.,José Julián Acosta (M),"Carr. 112 Km. 1.0, Cll. Bejucos Méndez, Bo. Bejucos",2,1
Isabela,32,22,Esc.,Antonio Géigel Paredes,"Carr. 112 Km. 3.5, Sect. La Charca, Bo. Mora",2,1
San Sebastián,33,1,Esc.,Carmelo Serrano Cubano (Saltos)*,"Carr. 445 Km. 3.5 Int., Bo. Saltos",4,1
San Sebastián,33,2,Esc.,Áurea Fuentes Méndez (Calabazas Infante),"Carr. 119 Km. 7.3, Bo. Calabazas",3,1
San Sebastián,33,3,Esc.,Carmelo Serrano Cubano (Saltos)*,"Carr. 445 Km. 3.5 Int., Bo. Saltos",2,0
San Sebastián,33,4,Ant. Esc.,Ángel Guerrero Lugo,"(M) Carr. 447 Km. 2.5, Bo. Aibonito",2,1
San Sebastián,33,5,Ant. Esc.,Aibonito Beltrán (M),"Carr. 457 Km. 0.5, Bo. Aibonito",1,1
San Sebastián,33,6,Esc.,Bernardo Méndez Jiménez (Hato Arriba),"Carr. 125 Km. 15.1, Bo. Hato Arriba",3,1
San Sebastián,33,7,Esc.,Manuel Méndez Liciaga,"Carr. 125, Km. 19.3, Bo. Guatemala",4,1
San Sebastián,33,8,Ant. Esc.,Pablo Cardona Márquez (Altosano) (M),"Carr. 109 Km. 23.8, Bo. Sonador",4,1
San Sebastián,33,9,C. Com,Barrio Calabazas,"Carr. 435 Km. 5.4, Bo. Perchas I",1,1
San Sebastián,33,10,Esc.,Emilio Scharón Rodríguez,"Carr. 447, Km. 0.3, Bo. Hoya Mala",5,1
San Sebastián,33,11,Ant. Esc.,Juana B. Guzmán (Guacio) (M),"Carr. 119 Km. 35.2, Int. Carr. 424, Bo. Culebrinas",2,1
